DISPCountry,DISPRegion,DIRefYearI,DIGiniIndex,DIPctIncShare4th20I,DIPctIncShareHighest10,DIPctIncShareHighest20,DIPctIncShareLowest10,DIPctIncShareLowest20,DIPctIncShareSecond20,DIPctIncShareThird20I,SP$perDayBottom40%,SP$perDayTotalPopulation,SPBaseYear,SPRecentYear,SP$perDayBottom_40%,SP$perDayTotalPop,SPBottom40%IncomeGrowth,SPIncMeanConsumpBot40,SPMeanConsumpBot40$DayMostRecent,SPMeanConsumpTotPop$DayMostRecent,SPTotalPopIncomeGrowth,SPTotalPopul$perDay
Albania,Europe,2017,33.2,23.3,24.8,40.7,3.1,7.5,12,16.5,3.9,8.4,2014,2017,4.2,8.6,2.5,2.5,4.2,8.6,0.8,0.8
Algeria,Arab States,2011,27.6,22.3,22.9,37.2,4,9.4,13.7,17.5,..,..,..,..,,,,,,,,
Angola,Africa,2018,51.3,20.4,39.6,55.6,1.3,3.8,7.7,12.6,..,..,..,..,,,,,,,,
Argentina,South/Latin America,2018,41.4,23.2,29.9,46.5,1.8,5,9.9,15.4,7.7,20.6,2013,2018,7.1,19,-1.6,-1.6,7.1,19,-1.6,-1.6
Armenia,Europe,2018,34.4,20.8,29.2,43,3.3,8.1,12.2,15.9,3.7,6.8,2013,2018,3.9,7.7,1.3,1.3,3.9,7.7,2.4,2.4
Australia,Asia & Pacific,2014,34.4,22.1,27,42.1,2.8,7.4,12.2,16.1,..,..,..,..,,,,,,,,
Austria,Europe,2017,29.7,23.1,23,37.8,3,8,13.3,17.8,28.2,53.5,2012,2017,30.3,56.8,1.4,1.4,30.3,56.8,1.2,1.2
Azerbaijan,Asia & Pacific,2005,26.6,20.9,24.2,37.8,4.8,10.8,13.9,16.6,..,..,..,..,,,,,,,,
Bangladesh,Asia & Pacific,2016,32.4,21.4,26.8,41.4,3.7,8.6,12.4,16.1,1.9,3.5,2010,2016,2,3.9,1.4,1.4,2,3.9,1.5,1.5
Belarus,Europe,2018,25.2,22.3,21.4,35.5,4.3,10.1,14.4,17.8,11.9,20.2,2013,2018,12.3,20.2,0.7,0.7,12.3,20.2,0,0
Belgium,Europe,2017,27.4,22.7,21.9,36.3,3.3,8.7,14.2,18.1,27.3,48,2012,2017,27.9,49,0.4,0.4,27.9,49,0.4,0.4
Belize,South/Latin America,1999,53.3,19.4,42.4,57.7,0.9,3.2,7.7,12,..,..,..,..,,,,,,,,
Benin,Africa,2015,47.8,20.8,37.6,52.1,1,3.2,9.6,14.2,1.1,2.7,2011,2015,0.9,2.7,-5.2,-5.2,0.9,2.7,0.1,0.1
Bhutan,Asia & Pacific,2017,37.4,22.7,27.9,44.4,2.7,6.7,10.8,15.5,3.5,8,2012,2017,3.8,8.7,1.6,1.6,3.8,8.7,1.7,1.7
Bolivia,South/Latin America,2018,42.2,22.9,30.4,47.2,1.5,4.6,10.1,15.3,4.4,14.3,2013,2018,4.8,13.1,1.8,1.8,4.8,13.1,-1.7,-1.7
Bosnia and Herz.,Europe,2011,33,22.9,25.1,40.7,2.9,7.5,12.3,16.7,..,..,..,..,,,,,,,,
Botswana,Africa,2015,53.3,19.5,41.5,58.5,1.5,3.9,7,11.1,2.1,9.9,2009,2015,2.2,8,0.4,0.4,2.2,8,-3.3,-3.3
Brazil,South/Latin America,2018,53.9,19.2,42.5,58.4,1,3.1,7.3,12,5.6,20.3,2013,2018,5.5,21,-0.4,-0.4,5.5,21,0.7,0.7
Bulgaria,Europe,2017,40.4,21.3,31.9,46.6,1.9,5.7,11,15.4,7.9,16.3,2009,2014,8,18,0.4,0.4,8,18,2.1,2.1
Burkina Faso,Africa,2014,35.3,20.6,29.6,44.3,3.6,8.3,11.7,15,..,..,..,..,,,,,,,,
Burundi,Africa,2013,38.6,20.8,31,46.3,2.8,6.9,11,15,..,..,..,..,,,,,,,,
Cabo Verde,Africa,2015,42.4,21.6,32.3,48.7,2.2,5.7,9.7,14.3,..,..,..,..,,,,,,,,
Cameroon,Africa,2014,46.6,21.6,35,51.7,1.7,4.5,8.5,13.7,..,..,..,..,,,,,,,,
Canada,North America,2017,33.3,22.9,25.3,40.6,2.7,7.1,12.4,17,27.7,58.1,2013,2017,29.5,60.4,1.6,1.6,29.5,60.4,1,1
Central African Rep.,Africa,2008,56.2,17.7,46.2,60.8,1.2,3.3,7,11.1,..,..,..,..,,,,,,,,
Chad,Africa,2011,43.3,21.8,32.4,48.8,1.8,4.9,9.7,14.8,..,..,..,..,,,,,,,,
Chile,South/Latin America,2017,44.4,19.7,36.3,51.3,2.3,5.8,9.7,13.6,8.1,21.9,2013,2017,9.8,25.5,4.9,4.9,9.8,25.5,3.8,3.8
China,Asia & Pacific,2016,38.5,22.2,29.4,45.3,2.7,6.5,10.7,15.3,3.9,9.5,2013,2016,5,11.6,8.4,8.4,5,11.6,7.1,7.1
Colombia,South/Latin America,2018,50.4,19.9,39.7,55.4,1.4,4,8.1,12.6,3.8,14,2013,2018,4.3,14.3,2.3,2.3,4.3,14.3,0.4,0.4
Comoros,Arab States,2014,45.3,22.2,33.7,50.4,1.6,4.5,9.1,13.9,..,..,..,..,,,,,,,,
Congo,Africa,2011,48.9,20.7,37.9,53.7,1.6,4.2,8.2,13.2,..,..,..,..,,,,,,,,
Costa Rica,South/Latin America,2018,48,20.9,36.3,53.3,1.5,4.3,8.5,13,6.9,22.4,2013,2018,7.4,23.1,1.4,1.4,7.4,23.1,0.6,0.6
Côte d'Ivoire,Africa,2015,41.5,21.6,31.9,47.8,2.1,5.7,10.2,14.6,..,..,..,..,,,,,,,,
Croatia,Europe,2017,30.4,23.4,22.8,37.9,2.7,7.4,13.3,18,8.7,17.8,2012,2017,11.4,21.9,5.5,5.5,11.4,21.9,4.3,4.3
Cyprus,Europe,2017,31.4,21.9,25.5,40.2,3.4,8.4,12.9,16.7,22.4,44.6,2012,2017,22.8,42.9,0.3,0.3,22.8,42.9,-0.8,-0.8
Czechia,Europe,2017,24.9,22,21.5,35.4,4.2,10.2,14.7,17.7,16.3,27.1,2012,2017,19.4,31.2,3.5,3.5,19.4,31.2,2.8,2.8
Dem. Rep. Congo,Africa,2012,42.1,21.6,32,48.4,2.1,5.5,10,14.5,,,,,,,,,,,,
Denmark,Europe,2017,28.7,21.9,24,38,3.7,9.1,13.7,17.2,29,50.8,2012,2017,31,55.3,1.3,1.3,31,55.3,1.7,1.7
Djibouti,Arab States,2017,41.6,21.5,32.3,47.6,1.9,5.4,10.4,15.1,..,..,..,..,,,,,,,,
Dominican Rep.,South/Latin America,2018,43.7,20.4,35.2,50.1,2.3,5.8,9.8,13.9,4.2,12.6,2011,2016,5.4,15.5,5.2,5.2,5.4,15.5,4.3,4.3
Ecuador,South/Latin America,2018,45.4,21.2,34.4,51,1.6,4.6,9.2,14,4.5,13.5,2013,2018,4.8,13.8,1.3,1.3,4.8,13.8,0.5,0.5
Egypt,Middle east,2017,31.5,21,26.9,41,3.8,9,12.8,16.2,3.2,5.4,2012,2017,2.8,5.1,-2.5,-2.5,2.8,5.1,-1.1,-1.1
El Salvador,South/Latin America,2018,38.6,22.1,29.4,45.3,2.4,6.2,10.9,15.5,3.8,10,2013,2018,4.7,10.9,4,4,4.7,10.9,1.8,1.8
Estonia,Europe,2017,30.4,23.7,22.5,38.4,3,8.1,12.8,17,12.1,24.2,2012,2017,17.8,34.3,8,8,17.8,34.3,7.2,7.2
eSwatini,Africa,2016,54.6,18.6,42.7,60.3,1.4,3.7,6.8,10.7,1.1,3.8,2009,2016,1.5,5.7,4.7,4.7,1.5,5.7,6.1,6.1
Ethiopia,Africa,2015,35,21.2,28.5,43,2.9,7.3,12.1,16.3,1.5,2.8,2010,2015,1.5,3,0.4,0.4,1.5,3,1.6,1.6
Fiji,Asia & Pacific,2013,36.7,21.3,29.7,44.7,3.1,7.5,11.3,15.2,..,..,..,..,,,,,,,,
Finland,Europe,2017,27.4,22.4,22.6,36.9,3.8,9.4,14,17.4,29.1,49.7,2012,2017,29.9,51.4,0.6,0.6,29.9,51.4,0.7,0.7
France,Europe,2017,31.6,21.9,25.8,40,3.2,8.1,13,16.9,26.7,52.5,2012,2017,27.6,53,0.6,0.6,27.6,53,0.2,0.2
